time,cloudBase,cloudCeiling,cloudCover,dewPoint,freezingRainIntensity,humidity,precipitationProbability,pressureSurfaceLevel,rainIntensity,sleetIntensity,snowIntensity,temperature,temperatureApparent,uvHealthConcern,uvIndex,visibility,weatherCode,windDirection,windGust,windSpeed
2023-11-22T13:02:00Z,,,0.0,24.46,0.0,82.0,0.0,29.1,0.0,0.0,0.0,29.86,29.86,0.0,0.0,9.94,1000.0,276.63,2.66,1.4
2023-11-22T13:03:00Z,,,0.0,24.43,0.0,81.84,0.0,29.1,0.0,0.0,0.0,29.88,29.88,0.0,0.0,9.94,1000.0,276.63,2.81,1.47
2023-11-22T13:04:00Z,,,0.0,24.41,0.0,81.68,0.0,29.1,0.0,0.0,0.0,29.89,29.89,0.0,0.0,9.94,1000.0,276.63,2.95,1.54
2023-11-22T13:05:00Z,,,0.0,24.38,0.0,81.52,0.0,29.09,0.0,0.0,0.0,29.91,29.91,0.0,0.0,9.94,1000.0,276.63,3.1,1.61
2023-11-22T13:06:00Z,,,0.0,24.35,0.0,81.35,0.0,29.09,0.0,0.0,0.0,29.93,29.93,0.0,0.0,9.94,1000.0,276.63,3.25,1.67
2023-11-22T13:07:00Z,,,0.01,24.32,0.0,81.19,0.0,29.09,0.0,0.0,0.0,29.94,29.94,0.0,0.0,9.94,1000.0,276.63,3.4,1.74
2023-11-22T13:08:00Z,,,0.01,24.29,0.0,81.03,0.0,29.09,0.0,0.0,0.0,29.96,29.96,0.0,0.0,9.94,1000.0,276.63,3.55,1.81
2023-11-22T13:09:00Z,,,0.01,24.26,0.0,80.87,0.0,29.09,0.0,0.0,0.0,29.97,29.97,0.0,0.0,9.94,1000.0,276.63,3.7,1.88
2023-11-22T13:10:00Z,,,0.01,24.23,0.0,80.71,0.0,29.09,0.0,0.0,0.0,29.99,29.99,0.0,0.0,9.94,1000.0,276.63,3.85,1.95
2023-11-22T13:11:00Z,,,0.01,24.2,0.0,80.55,0.0,29.09,0.0,0.0,0.0,30.01,30.01,0.0,0.0,9.94,1000.0,276.63,4.0,2.02
2023-11-22T13:12:00Z,,,0.01,24.17,0.0,80.39,0.0,29.09,0.0,0.0,0.0,30.02,30.02,0.0,0.0,9.94,1000.0,276.63,4.14,2.09
2023-11-22T13:13:00Z,,,0.01,24.14,0.0,80.23,0.0,29.09,0.0,0.0,0.0,30.04,30.04,0.0,0.0,9.94,1000.0,276.63,4.29,2.16
